1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86576),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86577),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86585),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86611),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86612),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86613),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86614),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86615),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86616),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86620),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86667),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86746),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86752),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86757),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86758),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86776),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86777),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86784),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86791),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86792),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86796),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86797),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86798),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86799),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86804),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86812),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86813),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86814),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86925),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86926),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(86927),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87288),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87295),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87318),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87346),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87451),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87491),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87492),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87494),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(87760),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88756),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88757),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88758),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88759),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88760),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88761),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88762),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88763),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88764),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88765),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88807),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88809),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88812),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88813),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88821),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88822),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88857),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88884),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(88917),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89001),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89006),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89007),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89008),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89009),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89010),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89013),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89014),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89015),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89037),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89038),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89053),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89058),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89059),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89225),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89228),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89296),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89470),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(89814),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90104),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90117),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90487),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90647),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90702),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90750),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90756),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90758),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90789),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90813),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90817),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90854),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90865),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(90902),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91208),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91209),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91282),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91285),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91294),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91316),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91317),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91488),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91497),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91498),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91499),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91500),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91531),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91538),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91547),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91548),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91564),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91568),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91569),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91607),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91608),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91609),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91610),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91611),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91685),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91688),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91696),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91697),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91698),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91723),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91724),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91725),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91732),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91733),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91734),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91735),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91737),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91738),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91740),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91741),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91743),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91745),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91746),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91751),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91752),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91753),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91754),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91755),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91758),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91760),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91762),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91770),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91772),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91775),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91777),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91794),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91858),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(91859),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
