1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(249364)/i(235044),	-- Goo-Covered Demonic Gauntlet
s(266803)/i(235405),	--
s(266804)/i(235406),	--
s(284858)/i(236755),	-- [TMP] Funerary Headdress
s(284859)/i(236759),	-- [TMP] Furbolg Ritual Stave
s(284860)/i(236760),	-- [TMP] Satyrbane
s(285050)/i(237057),	--
s(285051)/i(237058),	--
s(292996)/i(246164),	-- Skullthumper
s(292997)/i(246165),	-- Driftwood Smasher
s(293019)/i(246265),	-- Salvaged Wooden Tower Shield
s(293046)/i(246377),	-- Monster - Sword, 1h - Kirin Tor
s(293047)/i(246378),	--
s(293049)/i(246494),	--
s(293050)/i(246495),	--
s(293076)/i(246618),	--
s(293077)/i(246619),	--
s(295281)/i(247789),	-- Novice's Practice Wand
s(295346)/i(248005),	-- Northshire Hammer
s(295347)/i(248006),	-- Militia Sword
s(295348)/i(248007),	-- Militia Shortblade
s(295349)/i(248008),	-- Apprentice's Spellstaff
s(295615)/i(248584),	-- Monster - Sword, 2h - Kirin Tor
s(295943)/i(249144),	-- Twisted Nether Wand
s(296017)/i(249232),	-- Lesser Eternal Wand
s(296018)/i(249234),	-- Dreambough Wand
s(296019)/i(249237),	-- Greater Eternal Wand
s(296232)/i(249385),	-- Brilliant Wand
s(296234)/i(249392),	-- Glimmering Staff
s(296235)/i(249393),	-- Soulstaff
s(296236)/i(249394),	-- Orb of Mystic Insight
s(296237)/i(249395),	-- Orb of Souls
s(296241)/i(249453),	-- Radiant Staff
s(296242)/i(249454),	-- Dreamstaff
s(296243)/i(249455),	-- Truesilver Conduit
s(296244)/i(249456),	-- Twisting Essence Jar
s(297788)/i(250101),	-- Summit Guardian Polearm
s(297791)/i(250217),	-- Purveyor of Light
s(297885)/i(250609),	-- Mithril Claws
s(297886)/i(250602),	-- Brass Knuckles
s(297887)/i(250604),	-- Iron Fists
s(297888)/i(250606),	-- Iron Morningstar
s(297889)/i(250607),	-- Mithril Shortsword
s(297890)/i(250611),	-- Mithril Stiletto
s(297891)/i(250614),	-- Thorium Cestus
s(297892)/i(250616),	-- Bold Dirk
s(297893)/i(250618),	-- Bagh Nakh
s(297894)/i(250603),	-- Bronze Dory
s(297895)/i(250605),	-- Steel Spear
s(297896)/i(250608),	-- Mithril Warhammer
s(297897)/i(250610),	-- Mithril Claymore
s(297898)/i(250612),	-- Charged Mithril Battleaxe
s(297899)/i(250613),	-- Thorium Greatmace
s(297900)/i(250615),	-- Thorium Poleaxe
s(297901)/i(250617),	-- Stormcarver
s(297902)/i(250619),	-- Legionite Glaive
s(297904)/i(250491),	-- Acolyte's Chain Shirt
s(297905)/i(250496),	-- Acolyte's Chain Leggings
s(297907)/i(250501),	-- Acolyte's Chain Helm
s(297909)/i(250516),	-- Acolyte's Chain Belt
s(297910)/i(250506),	-- Acolyte's Boots
s(297911)/i(250511),	-- Acolyte's Gloves
s(297912)/i(250521),	-- Acolyte's Silvered Chain Shirt
s(297913)/i(250531),	-- Acolyte's Silvered Chain Helm
s(297914)/i(250526),	-- Acolyte's Silvered Chain Leggings
s(297916)/i(250492),	-- Crusader's Chain Shirt
s(297917)/i(250522),	-- Crusader's Silvered Chain Shirt
s(297918)/i(250527),	-- Crusader's Silvered Chain Leggings
s(297919)/i(250517),	-- Crusader's Chain Belt
s(297920)/i(250507),	-- Crusader's Boots
s(297921)/i(250532),	-- Crusader's Silvered Chain Helm
s(297922)/i(250512),	-- Crusader's Gloves
s(297923)/i(250502),	-- Crusader's Chain Helm
s(297924)/i(250497),	-- Crusader's Chain Leggings
s(297925)/i(250489),	-- Guard's Chain Shirt
s(297927)/i(250514),	-- Guard's Chain Belt
s(297928)/i(250509),	-- Guard's Gloves
s(297929)/i(250519),	-- Guard's Silvered Chain Shirt
s(297930)/i(250529),	-- Guard's Silvered Chain Helm
s(297931)/i(250504),	-- Guard's Boots
s(297932)/i(250524),	-- Guard's Silvered Chain Leggings
s(297933)/i(250494),	-- Guard's Chain Leggings
s(297934)/i(250499),	-- Guard's Chain Helm
s(297935)/i(250515),	-- Protector's Chain Belt
s(297936)/i(250510),	-- Protector's Gloves
s(297937)/i(250530),	-- Protector's Silvered Chain Helm
s(297938)/i(250520),	-- Protector's Silvered Chain Shirt
s(297939)/i(250525),	-- Protector's Silvered Chain Leggings
s(297940)/i(250505),	-- Protector's Boots
s(297941)/i(250495),	-- Protector's Chain Leggings
s(297942)/i(250490),	-- Protector's Chain Shirt
s(297943)/i(250500),	-- Protector's Chain Helm
s(297944)/i(250513),	-- Veteran's Chain Belt
s(297945)/i(250523),	-- Veteran's Silvered Chain Leggings
s(297946)/i(250528),	-- Veteran's Silvered Chain Helm
s(297947)/i(250518),	-- Veteran's Silvered Chain Shirt
s(297948)/i(250503),	-- Veteran's Boots
s(297949)/i(250508),	-- Veteran's Gloves
s(297950)/i(250488),	-- Veteran's Chain Shirt
s(297951)/i(250493),	-- Veteran's Chain Leggings
s(297953)/i(250498),	-- Veteran's Chain Helm
